,Cities,Country,Latitude,Longitude,Cloudiness (%),Wind Speed (mph),Temperature (F),Humidity (%),Wind Deg
0,picota,pe,-6.9203,-76.3304,24.0,-6.9203,72.23,80.0,56.0005
1,hithadhoo,mv,-0.6,73.0833,68.0,-0.6,81.7,100.0,109.001
2,hong gai,vn,20.956,107.0946,0.0,20.956,81.16,90.0,3.00052
3,walvis bay,na,-22.9544,14.5075,0.0,-22.9544,68.65,73.0,104.001
4,sheoganj,in,25.1389,73.0655,68.0,25.1389,81.7,73.0,220.001
5,boguchany,ru,58.3828,97.4616,48.0,58.3828,65.77,75.0,358.001
6,sertanopolis,br,-23.0587,-51.0364,20.0,-23.0587,53.82,84.0,124.501
7,tiarei,pf,-17.5334,-149.3334,68.0,-17.5334,80.29,100.0,123.001
8,severo-kurilsk,ru,50.6789,156.125,0.0,50.6789,56.5,79.0,295.501
9,sitka,us,37.175,-99.6516,76.0,37.175,94.57,34.0,160.001
10,nikolayevsk-na-amure,ru,53.1387,140.7249,0.0,53.1387,64.42,81.0,124.001
11,weyburn,ca,49.6694,-103.8511,44.0,49.6694,68.92,78.0,298.501
12,kiunga,pg,-6.116,141.2982,92.0,-6.116,74.95,96.0,194.001
14,lagoa,pt,37.1363,-8.4541,24.0,37.1363,67.03,96.0,323.001
15,busselton,au,-33.6445,115.3489,0.0,-33.6445,53.35,100.0,23.0005
16,mackay,au,-21.15,149.2,0.0,-21.15,57.7,100.0,167.501
17,bluff,nz,-46.6,168.3333,20.0,-46.6,49.48,97.0,274.001
18,rybinsk,ru,58.0504,38.8346,0.0,58.0504,61.9,88.0,349.001
21,ushuaia,ar,-54.807,-68.3074,0.0,-54.807,30.16,98.0,278.501
22,rikitea,pf,-23.1203,-134.9692,36.0,-23.1203,72.07,100.0,124.001
24,east london,za,-33.0153,27.9116,0.0,-33.0153,71.8,90.0,4.50052
26,coihaique,cl,-45.5753,-72.0662,80.0,-45.5753,39.65,76.0,300.001
27,bredasdorp,za,-34.5331,20.0428,32.0,-34.5331,60.4,61.0,306.501
28,batemans bay,au,-35.7073,150.1783,8.0,-35.7073,48.85,100.0,250.501
29,mao,td,14.1234,15.3108,8.0,14.1234,79.36,56.0,219.501
30,ostrovnoy,ru,68.0544,39.5129,0.0,68.0544,46.15,96.0,357.001
31,aljezur,pt,37.3149,-8.8048,88.0,37.3149,66.4,94.0,338.501
32,aquiraz,br,-3.9028,-38.389,64.0,-3.9028,72.52,92.0,97.0005
33,vaini,to,-21.2001,-175.2,0.0,-21.2001,77.34,97.0,90.0005
35,seymchan,ru,62.9318,152.3933,8.0,62.9318,68.83,60.0,200.501
36,leningradskiy,ru,69.3833,178.4167,0.0,69.3833,39.4,86.0,115.501
37,nyurba,ru,63.2866,118.3541,88.0,63.2866,64.33,76.0,21.0005
38,ribeira grande,pt,38.5167,-28.7001,0.0,38.5167,71.4,99.0,22.0005
39,zyryanka,ru,65.7336,150.8933,8.0,65.7336,70.99,44.0,155.001
46,tiksi,ru,71.6366,128.8685,48.0,71.6366,52.72,69.0,262.501
47,puerto ayora,ec,-0.7394,-90.3518,0.0,-0.7394,77.86,96.0,170.501
50,kapaa,us,22.0752,-159.319,68.0,22.0752,82.33,81.0,82.0005
51,katherine,au,-14.4657,132.2631,0.0,-14.4657,63.18,36.0,126.001
52,chapais,ca,49.7839,-74.8569,0.0,49.7839,65.73,51.0,345.001
54,rawson,ar,-43.2992,-65.1057,76.0,-43.2992,39.58,77.0,20.0005
55,katsuura,jp,33.9258,134.505,88.0,33.9258,77.38,79.0,60.0005
57,brazzaville,cg,-4.2659,15.2832,0.0,-4.2659,66.67,92.0,270.501
58,port alfred,za,-33.5906,26.891,0.0,-33.5906,70.72,64.0,351.501
60,cape town,za,-33.929,18.4174,36.0,-33.929,62.55,84.0,327.001
61,klaksvik,fo,62.2266,-6.5891,92.0,62.2266,47.64,99.0,239.501
62,najran,sa,17.544,44.2247,12.0,17.544,76.55,32.0,251.001
63,port elizabeth,za,-33.918,25.5701,0.0,-33.918,58.51,83.0,342.501
66,la palma,pa,8.4049,-78.1398,76.0,8.4049,78.28,100.0,277.001
67,cuiluan,cn,47.72,128.648,100.0,47.72,67.57,96.0,158.001
68,hermanus,za,-34.4176,19.2361,8.0,-34.4176,67.48,34.0,318.501
69,hamilton,bm,32.2956,-64.7828,88.0,32.2956,79.57,100.0,213.001
71,punta arenas,cl,-53.1627,-70.9081,24.0,-53.1627,35.22,100.0,272.001
72,victoria,sc,-4.6167,55.45,92.0,-4.6167,77.67,98.0,177.501
74,nikolskoye,ru,59.7035,30.7861,48.0,59.7035,57.34,83.0,1.50052
75,qandala,so,11.472,49.8728,48.0,11.472,83.68,55.0,197.001
76,hebi,cn,35.748,114.2916,24.0,35.748,79.72,85.0,119.001
78,sabha,ly,27.0332,14.4317,0.0,27.0332,83.86,29.0,22.5005
79,dikson,ru,73.5069,80.5464,76.0,73.5069,39.85,100.0,303.501
80,pasighat,in,28.0594,95.3326,76.0,28.0594,72.97,92.0,10.0005
81,sungai udang,my,5.1641,100.4275,80.0,5.1641,79.54,100.0,76.0005
82,nyrad,dk,55.0051,11.9606,8.0,55.0051,59.58,97.0,52.0005
85,dakar,sn,14.6934,-17.448,32.0,14.6934,81.61,100.0,276.001
86,cidreira,br,-30.1658,-50.2184,0.0,-30.1658,47.05,91.0,209.501
87,dingle,ie,52.1408,-10.2689,44.0,52.1408,62.35,93.0,21.5005
88,hobart,au,-42.8826,147.3281,0.0,-42.8826,45.81,88.0,324.501
90,wamba,cd,2.1435,27.9939,12.0,2.1435,64.06,95.0,53.0005
96,chuy,uy,-33.6938,-53.4562,8.0,-33.6938,43.9,88.0,93.5005
99,nyaunglebin,mm,17.95,96.7333,92.0,17.95,72.7,98.0,128.001
101,atuona,pf,-9.8,-139.0334,0.0,-9.8,79.63,100.0,125.001
103,pisco,pe,-13.71,-76.203,48.0,-13.71,61.75,95.0,189.501
104,sistranda,no,63.7256,8.834,8.0,63.7256,51.53,100.0,15.0005
105,malinyi,tz,-8.944,36.1369,88.0,-8.944,66.31,89.0,258.501
107,ilulissat,gl,69.2167,-51.1,88.0,69.2167,45.3,81.0,313.001
108,mar del plata,ar,-46.4276,-67.5191,80.0,-46.4276,43.54,63.0,273.501
109,waterlooville,gb,50.8798,-1.0315,0.0,50.8798,59.38,72.0,120.001
110,tuktoyaktuk,ca,69.444,-133.032,56.0,69.444,39.11,95.0,355.001
112,chokurdakh,ru,70.6192,147.9022,92.0,70.6192,53.26,100.0,315.001
113,arman,ru,59.7,150.1667,64.0,59.7,61.21,73.0,155.501
114,fethiye,tr,36.6235,29.1172,0.0,36.6235,63.97,82.0,25.0005
115,nanortalik,gl,60.1432,-45.2372,76.0,60.1432,38.77,91.0,125.001
117,mount gambier,au,-37.8302,140.7843,0.0,-37.8302,41.56,90.0,106.501
118,seoul,kr,37.5667,126.9783,92.0,37.5667,78.55,99.0,213.501
119,clyde river,ca,70.4692,-68.5915,76.0,70.4692,39.88,96.0,162.001
122,saskylakh,ru,71.965,114.0939,56.0,71.965,50.74,82.0,259.001
123,lompoc,us,34.6392,-120.458,0.0,34.6392,72.21,80.0,299.001
124,lebu,cl,-37.6167,-73.6501,88.0,-37.6167,52.72,100.0,2.00052
125,saint george,bm,32.3817,-64.6781,88.0,32.3817,79.57,100.0,213.001
126,turukhansk,ru,65.7954,87.9608,0.0,65.7954,61.0,67.0,230.501
127,port augusta,au,-32.4909,137.764,68.0,-32.4909,49.68,98.0,12.0005
128,bambous virieux,mu,-20.3428,57.7575,48.0,-20.3428,71.24,95.0,110.001
129,jaguarao,br,-32.5662,-53.3759,0.0,-32.5662,39.85,89.0,105.501
132,ahuimanu,us,21.4447,-157.8378,44.0,21.4447,84.58,62.0,79.0005
133,karangampel,id,-6.4636,108.4402,0.0,-6.4636,74.5,100.0,187.501
134,coos bay,us,43.3665,-124.2179,0.0,43.3665,64.09,59.0,354.501
136,mayo,ca,63.5927,-135.8962,68.0,63.5927,58.23,64.0,270.001
137,ancud,cl,-41.8682,-73.8288,92.0,-41.8682,49.48,97.0,336.501
138,abu dhabi,ae,24.4748,54.3706,0.0,24.4748,89.22,100.0,134.501
139,casa grande,us,32.8794,-111.7576,44.0,32.8794,86.25,80.0,144.001
147,longyearbyen,sj,78.2186,15.6401,92.0,78.2186,39.78,100.0,229.001
148,paraiso,mx,24.0142,-104.6078,76.0,24.0142,62.71,84.0,176.501
150,butaritari,ki,3.0707,172.7902,64.0,3.0707,82.6,100.0,109.501
151,maniitsoq,gl,65.4167,-52.9001,64.0,65.4167,40.57,83.0,348.001
152,kakonko,tz,-3.2822,30.966,0.0,-3.2822,56.14,80.0,211.001
153,hilo,us,19.7072,-155.0817,32.0,19.7072,77.31,100.0,51.0005
154,bethel,us,60.7922,-161.7559,64.0,60.7922,57.29,77.0,219.501
162,pincher creek,ca,49.4857,-113.9503,36.0,49.4857,73.08,44.0,228.501
163,santa cruz del sur,cu,20.7147,-77.9956,8.0,20.7147,80.08,91.0,30.0005
165,provideniya,ru,64.4238,-173.2276,80.0,64.4238,43.36,100.0,44.0005
171,qaanaaq,gl,77.484,-69.3633,80.0,77.484,32.74,98.0,174.001
174,kavieng,pg,-2.5745,150.7967,68.0,-2.5745,82.24,100.0,101.501
176,jamestown,sh,-15.9388,-5.7168,0.0,-15.9388,70.0,100.0,140.501
178,sibolga,id,1.737,98.7846,12.0,1.737,66.67,100.0,334.001
181,bonavista,ca,48.6542,-53.1104,20.0,48.6542,59.74,74.0,198.001
184,marica,br,-22.9195,-42.8187,68.0,-22.9195,62.49,93.0,257.501
186,natal,br,-5.8054,-35.2081,92.0,-5.8054,73.69,99.0,138.501
187,madang,pg,-5.213,145.8088,92.0,-5.213,79.0,94.0,207.501
189,avarua,ck,-21.2078,-159.775,0.0,-21.2078,77.13,100.0,101.001
191,albany,au,-35.0248,117.8836,0.0,-35.0248,37.15,80.0,16.5005
194,barao de melgaco,br,-16.1945,-55.9675,0.0,-16.1945,64.54,72.0,210.001
195,muros,es,42.7744,-9.0576,0.0,42.7744,58.39,92.0,5.00052
196,ishigaki,jp,24.3448,124.1572,68.0,24.3448,79.16,100.0,139.001
197,te anau,nz,-45.4145,167.7175,0.0,-45.4145,38.95,89.0,330.501
198,keti bandar,pk,24.1439,67.4511,100.0,24.1439,83.68,98.0,245.501
199,divnogorsk,ru,55.9596,92.3754,0.0,55.9596,61.65,83.0,17.5005
200,upernavik,gl,72.7868,-56.1549,92.0,72.7868,37.51,95.0,21.0005
202,castro,cl,-42.4824,-73.7644,92.0,-42.4824,48.22,99.0,332.501
203,ambovombe,mg,-25.1785,46.0878,12.0,-25.1785,66.94,85.0,103.001
206,soyo,ao,-6.1334,12.3718,0.0,-6.1334,67.93,98.0,239.501
207,sabang,id,1.1656,120.8219,56.0,1.1656,79.99,100.0,215.501
208,hervey bay,au,-25.2986,152.8535,12.0,-25.2986,62.8,100.0,169.501
209,khorramshahr,ir,30.4333,48.178,8.0,30.4333,90.75,17.0,306.501
210,touros,br,-5.1989,-35.4609,88.0,-5.1989,74.5,97.0,127.501
213,sangar,ru,63.9236,127.4668,56.0,63.9236,63.88,93.0,300.501
214,kodiak,us,39.9519,-94.7572,0.0,39.9519,96.75,49.0,162.001
216,tuatapere,nz,-46.1324,167.6908,32.0,-46.1324,46.6,100.0,281.501
217,celestun,mx,20.8667,-90.4001,8.0,20.8667,84.58,93.0,43.5005
218,henties bay,na,-22.1161,14.2845,0.0,-22.1161,66.49,59.0,80.5005
219,porto velho,br,-8.7495,-63.8736,0.0,-8.7495,73.11,84.0,187.501
221,koslan,ru,63.4564,48.8989,32.0,63.4564,61.27,61.0,32.0005
222,plainview,us,34.1848,-101.7069,68.0,34.1848,86.14,47.0,162.501
223,zhanaozen,kz,43.3496,52.8545,76.0,43.3496,82.15,37.0,321.501
224,srednekolymsk,ru,67.4555,153.7071,0.0,67.4555,67.66,39.0,162.501
225,grand gaube,mu,-20.0064,57.6608,64.0,-20.0064,74.19,100.0,107.501
227,kruisfontein,za,-34.0034,24.7314,0.0,-34.0034,72.07,54.0,333.501
232,tornio,fi,61.1164,27.27,32.0,61.1164,60.06,73.0,52.5005
237,lucea,jm,18.4423,-78.1727,36.0,18.4423,88.3,98.0,85.5005
239,maningrida,au,-12.0525,134.2267,0.0,-12.0525,73.33,80.0,140.001
241,narsaq,gl,60.9127,-46.0453,92.0,60.9127,49.15,82.0,33.0005
242,barrow,us,39.5062,-90.4016,0.0,39.5062,85.48,62.0,66.5005
243,medea,dz,36.2653,2.767,0.0,36.2653,51.37,65.0,34.5005
246,puerto montt,cl,-41.4719,-72.9397,92.0,-41.4719,47.61,100.0,3.00052
250,constitucion,mx,23.9912,-104.675,76.0,23.9912,62.71,84.0,176.501
251,tromso,no,69.6489,18.9551,20.0,69.6489,47.1,90.0,78.5005
252,mehamn,no,71.035,27.8517,24.0,71.035,48.78,82.0,100.001
254,two hills,ca,53.7113,-111.7452,0.0,53.7113,74.77,63.0,303.001
255,krabi,th,8.0611,98.9162,76.0,8.0611,78.19,95.0,270.001
258,jaisalmer,in,26.9117,70.9125,0.0,26.9117,86.65,59.0,219.501
264,ayagoz,kz,47.9649,80.4301,48.0,47.9649,65.32,49.0,7.50052
270,dodola,et,6.9833,39.1833,88.0,6.9833,49.3,95.0,247.001
271,saint-philippe,re,-21.3586,55.7679,56.0,-21.3586,69.76,100.0,127.001
273,punalur,in,9.0177,76.926,92.0,9.0177,73.26,98.0,4.00052
281,gushikawa,jp,26.3544,127.8686,68.0,26.3544,80.46,95.0,117.001
284,alice springs,au,-23.6984,133.8813,0.0,-23.6984,41.49,47.0,65.5005
286,romitan,uz,39.9343,64.3814,0.0,39.9343,76.51,21.0,11.5005
288,meadow lake,ca,54.1303,-108.4351,48.0,54.1303,78.17,65.0,297.501
290,kununurra,au,-15.7731,128.7388,0.0,-15.7731,65.39,24.0,147.001
294,saint-augustin,ca,45.6256,-73.9796,64.0,45.6256,76.24,57.0,307.001
296,artyom,az,40.4723,50.333,0.0,40.4723,80.82,96.0,151.501
297,mahebourg,mu,-20.4081,57.7,48.0,-20.4081,71.24,95.0,110.001
298,waverly,us,37.036,-77.0953,88.0,37.036,76.5,88.0,30.0005
299,iqaluit,ca,63.7494,-68.5219,36.0,63.7494,60.31,67.0,251.001
302,margate,za,-30.8636,30.3705,0.0,-30.8636,65.68,86.0,29.5005
305,souillac,mu,-20.5167,57.5167,48.0,-20.5167,71.24,95.0,110.001
306,zheleznodorozhnyy,ru,55.7503,38.0042,0.0,55.7503,54.72,89.0,351.501
307,coquimbo,cl,-29.9532,-71.3381,0.0,-29.9532,53.38,100.0,202.001
312,rio gallegos,ar,-51.6227,-69.2182,76.0,-51.6227,36.46,88.0,269.501
315,papayal,pe,-4.0762,-80.7362,12.0,-4.0762,73.69,71.0,216.001
316,pizarro,co,4.9538,-77.3668,92.0,4.9538,79.99,94.0,289.001
318,mayumba,ga,-3.4391,10.6473,64.0,-3.4391,71.17,97.0,168.501
320,khatanga,ru,71.9801,102.4743,92.0,71.9801,48.67,96.0,277.001
322,salmo,ca,49.1926,-117.2786,8.0,49.1926,80.55,42.0,274.001
324,parambu,br,-6.2124,-40.6955,12.0,-6.2124,76.12,64.0,65.5005
326,paamiut,gl,61.994,-49.6678,92.0,61.994,42.46,90.0,108.001
332,levelek,hu,47.9654,21.9868,24.0,47.9654,66.36,69.0,234.501
336,new norfolk,au,-42.7802,147.0615,0.0,-42.7802,44.71,90.0,305.001
345,pevek,ru,69.7028,170.2747,12.0,69.7028,45.52,70.0,155.001
346,mosquera,co,4.7051,-74.2304,80.0,4.7051,62.73,61.0,163.501
347,perene,pe,-10.9492,-75.2262,8.0,-10.9492,64.87,86.0,346.501
351,vostok,ru,46.448,135.8294,88.0,46.448,72.61,80.0,161.001
354,thompson,ca,55.7433,-97.8635,92.0,55.7433,68.92,96.0,112.001
358,pointe michel,dm,15.25,-61.3834,32.0,15.25,82.24,94.0,75.0005
359,opuwo,na,-18.0559,13.8371,0.0,-18.0559,43.18,60.0,123.501
365,georgetown,sh,-7.9334,-14.4167,88.0,-7.9334,76.66,100.0,123.001
366,champerico,gt,14.3,-91.9167,0.0,14.3,84.67,73.0,272.501
367,clinton,us,41.8445,-90.1888,0.0,41.8445,84.69,53.0,133.001
372,filadelfia,py,-22.3529,-60.0358,64.0,-22.3529,57.4,61.0,91.0005
376,nome,us,30.0358,-94.4244,24.0,30.0358,89.02,64.0,226.501
381,lokosovo,ru,61.1318,74.8396,48.0,61.1318,67.03,83.0,75.0005
383,la ronge,ca,55.1004,-105.3013,92.0,55.1004,70.02,42.0,5.00052
386,nerang,au,-27.9897,153.3366,92.0,-27.9897,58.24,100.0,305.001
388,goya,ar,-29.1443,-59.2653,0.0,-29.1443,47.95,88.0,58.0005
389,vila franca do campo,pt,37.7167,-25.4334,56.0,37.7167,68.41,100.0,3.50052
391,moron,mn,47.3825,110.3165,0.0,47.3825,55.96,65.0,304.001
397,gizo,sb,-8.1031,156.8419,92.0,-8.1031,80.62,100.0,119.501
398,yellowknife,ca,62.4541,-114.3774,0.0,62.4541,77.95,34.0,286.501
399,saint-joseph,re,-21.3667,55.6167,56.0,-21.3667,69.75,100.0,127.001
402,punto fijo,ve,11.6877,-70.2091,0.0,11.6877,86.47,58.0,80.0005
403,half moon bay,us,37.4636,-122.4286,0.0,37.4636,75.15,81.0,199.501
408,concord,us,37.9769,-122.0336,0.0,37.9769,93.2,31.0,274.001
409,luderitz,na,-26.6481,15.1594,0.0,-26.6481,59.74,61.0,314.001
410,mount darwin,zw,-16.7744,31.5828,0.0,-16.7744,54.07,87.0,118.501
411,high level,ca,58.5167,-117.1334,12.0,58.5167,79.03,33.0,271.501
412,arvin,us,35.2091,-118.8285,0.0,35.2091,93.97,21.0,313.501
414,tabou,ci,4.4194,-7.3604,80.0,4.4194,75.67,100.0,221.501
415,sabancuy,mx,18.9712,-91.1786,0.0,18.9712,84.04,97.0,356.501
416,bandarbeyla,so,9.4942,50.8122,44.0,9.4942,82.15,76.0,216.501
419,moree,au,-29.4618,149.8407,0.0,-29.4618,51.91,86.0,21.5005
420,basco,ph,20.4487,121.9702,92.0,20.4487,80.44,100.0,97.5005
421,faanui,pf,-16.4834,-151.75,44.0,-16.4834,80.8,99.0,106.501
422,bosaso,so,11.2785,49.18,32.0,11.2785,90.34,81.0,176.001
425,norman wells,ca,65.2824,-126.8328,48.0,65.2824,68.22,61.0,294.001
426,saint-pierre,pm,46.7654,-56.1695,92.0,46.7654,52.99,91.0,154.501
427,wuda,cn,39.5048,106.7213,0.0,39.5048,70.54,49.0,157.501
429,shenjiamen,cn,29.9576,122.298,64.0,29.9576,81.34,94.0,152.001
430,skibbereen,ie,51.55,-9.2667,8.0,51.55,59.85,92.0,1.50052
433,camaqua,br,-30.8512,-51.8123,0.0,-30.8512,43.09,93.0,179.001
434,sisophon,kh,13.5884,102.97,92.0,13.5884,77.11,89.0,261.501
435,itarema,br,-2.9248,-39.9167,80.0,-2.9248,77.47,82.0,101.001
437,tautira,pf,-17.7334,-149.15,44.0,-17.7334,80.37,100.0,119.501
438,hambantota,lk,6.1241,81.1185,32.0,6.1241,80.26,99.0,267.001
439,qaqortoq,gl,60.7167,-46.0334,88.0,60.7167,49.59,97.0,162.501
441,cabo san lucas,mx,22.8938,-109.9112,8.0,22.8938,86.86,95.0,254.501
442,diamantino,br,-14.4037,-56.4365,0.0,-14.4037,61.63,77.0,219.501
445,tabas,ir,33.596,56.9247,0.0,33.596,75.4,27.0,55.5005
447,voi,ke,-3.3959,38.5722,88.0,-3.3959,63.88,96.0,178.001
454,tomatlan,mx,19.9333,-105.25,24.0,19.9333,85.3,67.0,233.001
461,mitu,co,1.1983,-70.1734,92.0,1.1983,72.07,94.0,197.001
462,namibe,ao,-15.1902,12.1531,0.0,-15.1902,68.38,100.0,159.001
464,brae,gb,60.3964,-1.353,76.0,60.3964,53.47,100.0,342.501
467,caravelas,br,-17.7297,-39.2661,64.0,-17.7297,76.3,100.0,140.001
470,neiafu,to,-18.65,-173.9834,0.0,-18.65,78.73,97.0,106.001
472,bilma,ne,18.6929,12.9187,0.0,18.6929,75.49,21.0,69.5005
474,north bend,us,43.4065,-124.2243,0.0,43.4065,64.09,59.0,354.501
477,kangaatsiaq,gl,68.3065,-53.4641,80.0,68.3065,40.03,93.0,207.501
483,komsomolskiy,ru,67.5537,63.776,68.0,67.5537,55.78,57.0,41.5005
486,luena,ao,-11.7791,19.9123,0.0,-11.7791,52.9,59.0,148.001
492,lavrentiya,ru,65.5842,-170.989,64.0,65.5842,44.53,93.0,352.501
498,carnarvon,au,-24.8667,113.6333,0.0,-24.8667,59.02,100.0,147.001
500,broome,au,-17.9667,122.2333,0.0,-17.9667,61.18,56.0,99.5005
501,kota kinabalu,my,5.978,116.0729,56.0,5.978,80.47,100.0,188.501
502,rundu,na,-17.9137,19.7667,0.0,-17.9137,54.16,64.0,84.5005
503,winnemucca,us,40.973,-117.7357,0.0,40.973,100.71,9.0,323.001
506,san patricio,mx,19.223,-104.6989,0.0,19.223,78.94,60.0,204.501
507,mlowo,tz,-9.0141,33.0021,0.0,-9.0141,52.81,86.0,129.501
508,santiago,pe,-14.1856,-75.7147,76.0,-14.1856,62.71,78.0,203.001
511,inhambane,mz,-23.866,35.3844,0.0,-23.866,64.42,100.0,129.001
519,miguelopolis,br,-20.1795,-48.032,12.0,-20.1795,51.78,50.0,147.001
522,mogadishu,so,2.0428,45.3386,92.0,2.0428,77.38,99.0,219.501
527,belyy yar,ru,53.6039,91.3903,0.0,53.6039,60.1,89.0,0.500519
535,talnakh,ru,69.494,88.3908,0.0,69.494,53.89,63.0,281.501
537,andenes,no,69.3143,16.1194,8.0,69.3143,48.61,99.0,33.5005
